nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step  60000 (update= 15000) | lr=1.585e-06 | loss=80.5649 | e_rmse=0.3745 f_rmse=0.8553 f_ema=0.7295 | 1.54 step/s | ETA: 7.2h
  Checkpoint saved: checkpoints_optimized_v3/model_step60000.pt
Step  60100 (update= 15025) | lr=1.574e-06 | loss=40.7557 | e_rmse=0.5294 f_rmse=0.6078 f_ema=0.7293 | 1.54 step/s | ETA: 7.2h

[Epoch 34]
Step  60200 (update= 15050) | lr=1.563e-06 | loss=40.6612 | e_rmse=0.3666 f_rmse=0.6082 f_ema=0.7381 | 1.54 step/s | ETA: 7.2h
Step  60300 (update= 15075) | lr=1.552e-06 | loss=87.9246 | e_rmse=0.4862 f_rmse=0.8951 f_ema=0.7332 | 1.54 step/s | ETA: 7.2h
Step  60400 (update= 15100) | lr=1.542e-06 | loss=31.5977 | e_rmse=0.3906 f_rmse=0.5366 f_ema=0.7232 | 1.54 step/s | ETA: 7.1h
Step  60500 (update= 15125) | lr=1.531e-06 | loss=47.5893 | e_rmse=0.4515 f_rmse=0.6591 f_ema=0.7144 | 1.54 step/s | ETA: 7.1h
Step  60600 (update= 15150) | lr=1.521e-06 | loss=37.9792 | e_rmse=0.5860 f_rmse=0.5883 f_ema=0.7254 | 1.54 step/s | ETA: 7.1h
Step  60700 (update= 15175) | lr=1.510e-06 | loss=53.4542 | e_rmse=0.3925 f_rmse=0.6998 f_ema=0.7183 | 1.54 step/s | ETA: 7.1h
Step  60800 (update= 15200) | lr=1.500e-06 | loss=30.5009 | e_rmse=0.3538 f_rmse=0.5288 f_ema=0.7001 | 1.54 step/s | ETA: 7.1h
Step  60900 (update= 15225) | lr=1.489e-06 | loss=49.6588 | e_rmse=0.3132 f_rmse=0.6756 f_ema=0.7030 | 1.54 step/s | ETA: 7.1h
Step  61000 (update= 15250) | lr=1.479e-06 | loss=36.9364 | e_rmse=0.3934 f_rmse=0.5827 f_ema=0.7231 | 1.54 step/s | ETA: 7.0h
Step  61100 (update= 15275) | lr=1.469e-06 | loss=48.0191 | e_rmse=0.4033 f_rmse=0.6650 f_ema=0.7204 | 1.54 step/s | ETA: 7.0h
Step  61200 (update= 15300) | lr=1.459e-06 | loss=72.9013 | e_rmse=0.2240 f_rmse=0.8207 f_ema=0.7281 | 1.54 step/s | ETA: 7.0h
Step  61300 (update= 15325) | lr=1.449e-06 | loss=58.0445 | e_rmse=0.3634 f_rmse=0.7324 f_ema=0.7122 | 1.54 step/s | ETA: 7.0h
Step  61400 (update= 15350) | lr=1.439e-06 | loss=46.1868 | e_rmse=0.5008 f_rmse=0.6531 f_ema=0.7209 | 1.54 step/s | ETA: 7.0h
Step  61500 (update= 15375) | lr=1.429e-06 | loss=59.7389 | e_rmse=0.4154 f_rmse=0.7439 f_ema=0.7526 | 1.54 step/s | ETA: 6.9h
Step  61600 (update= 15400) | lr=1.419e-06 | loss=34.9177 | e_rmse=0.3687 f_rmse=0.5690 f_ema=0.7317 | 1.54 step/s | ETA: 6.9h
Step  61700 (update= 15425) | lr=1.409e-06 | loss=29.1667 | e_rmse=0.4487 f_rmse=0.5199 f_ema=0.7259 | 1.54 step/s | ETA: 6.9h
Step  61800 (update= 15450) | lr=1.400e-06 | loss=93.1652 | e_rmse=0.4192 f_rmse=0.9312 f_ema=0.7183 | 1.54 step/s | ETA: 6.9h
Step  61900 (update= 15475) | lr=1.390e-06 | loss=33.9894 | e_rmse=0.5949 f_rmse=0.5613 f_ema=0.7227 | 1.54 step/s | ETA: 6.9h

[Epoch 35]
Step  62000 (update= 15500) | lr=1.380e-06 | loss=35.8848 | e_rmse=0.6433 f_rmse=0.5770 f_ema=0.7508 | 1.54 step/s | ETA: 6.9h
Step  62100 (update= 15525) | lr=1.371e-06 | loss=85.3391 | e_rmse=0.4446 f_rmse=0.8930 f_ema=0.7596 | 1.54 step/s | ETA: 6.8h
Step  62200 (update= 15550) | lr=1.361e-06 | loss=43.4098 | e_rmse=0.4348 f_rmse=0.6369 f_ema=0.7411 | 1.54 step/s | ETA: 6.8h
Step  62300 (update= 15575) | lr=1.352e-06 | loss=156.9055 | e_rmse=0.4369 f_rmse=1.2130 f_ema=0.7020 | 1.54 step/s | ETA: 6.8h
Step  62400 (update= 15600) | lr=1.343e-06 | loss=59.0115 | e_rmse=0.4205 f_rmse=0.7440 f_ema=0.7183 | 1.54 step/s | ETA: 6.8h
Step  62500 (update= 15625) | lr=1.334e-06 | loss=35.6682 | e_rmse=0.4435 f_rmse=0.5784 f_ema=0.7014 | 1.54 step/s | ETA: 6.8h
Step  62600 (update= 15650) | lr=1.324e-06 | loss=55.8625 | e_rmse=0.3957 f_rmse=0.7250 f_ema=0.6824 | 1.54 step/s | ETA: 6.7h
Step  62700 (update= 15675) | lr=1.315e-06 | loss=113.1773 | e_rmse=0.3473 f_rmse=1.0332 f_ema=0.7390 | 1.54 step/s | ETA: 6.7h
Step  62800 (update= 15700) | lr=1.306e-06 | loss=53.0959 | e_rmse=0.3508 f_rmse=0.7079 f_ema=0.7309 | 1.54 step/s | ETA: 6.7h
Step  62900 (update= 15725) | lr=1.297e-06 | loss=77.7725 | e_rmse=0.3484 f_rmse=0.8575 f_ema=0.7480 | 1.54 step/s | ETA: 6.7h
Step  63000 (update= 15750) | lr=1.288e-06 | loss=34.1064 | e_rmse=0.4251 f_rmse=0.5676 f_ema=0.7211 | 1.54 step/s | ETA: 6.7h
Step  63100 (update= 15775) | lr=1.279e-06 | loss=28.7348 | e_rmse=0.4439 f_rmse=0.5211 f_ema=0.7404 | 1.54 step/s | ETA: 6.7h
Step  63200 (update= 15800) | lr=1.271e-06 | loss=28.0795 | e_rmse=0.4253 f_rmse=0.5156 f_ema=0.7262 | 1.54 step/s | ETA: 6.6h
Step  63300 (update= 15825) | lr=1.262e-06 | loss=38.1055 | e_rmse=0.3700 f_rmse=0.6016 f_ema=0.7181 | 1.54 step/s | ETA: 6.6h
Step  63400 (update= 15850) | lr=1.253e-06 | loss=205.1606 | e_rmse=0.4829 f_rmse=1.3980 f_ema=0.7199 | 1.54 step/s | ETA: 6.6h
Step  63500 (update= 15875) | lr=1.245e-06 | loss=39.7283 | e_rmse=0.6001 f_rmse=0.6140 f_ema=0.7255 | 1.54 step/s | ETA: 6.6h
Step  63600 (update= 15900) | lr=1.236e-06 | loss=33.8082 | e_rmse=0.5719 f_rmse=0.5667 f_ema=0.7274 | 1.54 step/s | ETA: 6.6h
Step  63700 (update= 15925) | lr=1.227e-06 | loss=27.8145 | e_rmse=0.4275 f_rmse=0.5149 f_ema=0.7160 | 1.54 step/s | ETA: 6.6h
Step  63800 (update= 15950) | lr=1.219e-06 | loss=29.7128 | e_rmse=0.2725 f_rmse=0.5333 f_ema=0.7295 | 1.54 step/s | ETA: 6.5h

[Epoch 36]
Step  63900 (update= 15975) | lr=1.211e-06 | loss=35.1164 | e_rmse=0.3571 f_rmse=0.5800 f_ema=0.7037 | 1.54 step/s | ETA: 6.5h
Step  64000 (update= 16000) | lr=1.202e-06 | loss=65.9772 | e_rmse=0.3624 f_rmse=0.7960 f_ema=0.7258 | 1.54 step/s | ETA: 6.5h
Step  64100 (update= 16025) | lr=1.194e-06 | loss=212.3959 | e_rmse=0.3428 f_rmse=1.4299 f_ema=0.7335 | 1.54 step/s | ETA: 6.5h
Step  64200 (update= 16050) | lr=1.186e-06 | loss=149.6746 | e_rmse=0.4444 f_rmse=1.2009 f_ema=0.7541 | 1.54 step/s | ETA: 6.5h
Step  64300 (update= 16075) | lr=1.178e-06 | loss=28.0211 | e_rmse=0.3992 f_rmse=0.5192 f_ema=0.6990 | 1.54 step/s | ETA: 6.4h
Step  64400 (update= 16100) | lr=1.169e-06 | loss=26.2238 | e_rmse=0.3891 f_rmse=0.5026 f_ema=0.7047 | 1.54 step/s | ETA: 6.4h
Step  64500 (update= 16125) | lr=1.161e-06 | loss=207.5258 | e_rmse=0.5544 f_rmse=1.4170 f_ema=0.7183 | 1.54 step/s | ETA: 6.4h
Step  64600 (update= 16150) | lr=1.153e-06 | loss=27.4394 | e_rmse=0.3677 f_rmse=0.5150 f_ema=0.7172 | 1.54 step/s | ETA: 6.4h
Step  64700 (update= 16175) | lr=1.146e-06 | loss=50.8525 | e_rmse=0.4488 f_rmse=0.7019 f_ema=0.7211 | 1.54 step/s | ETA: 6.4h
Step  64800 (update= 16200) | lr=1.138e-06 | loss=186.7086 | e_rmse=0.6416 f_rmse=1.3467 f_ema=0.7673 | 1.54 step/s | ETA: 6.4h
Step  64900 (update= 16225) | lr=1.130e-06 | loss=32.6154 | e_rmse=0.4407 f_rmse=0.5626 f_ema=0.7162 | 1.54 step/s | ETA: 6.3h
Step  65000 (update= 16250) | lr=1.122e-06 | loss=65.2521 | e_rmse=0.3878 f_rmse=0.7973 f_ema=0.6850 | 1.54 step/s | ETA: 6.3h
Step  65100 (update= 16275) | lr=1.114e-06 | loss=28.0188 | e_rmse=0.4339 f_rmse=0.5220 f_ema=0.7063 | 1.54 step/s | ETA: 6.3h
Step  65200 (update= 16300) | lr=1.107e-06 | loss=32.6827 | e_rmse=0.3465 f_rmse=0.5648 f_ema=0.7088 | 1.54 step/s | ETA: 6.3h
Step  65300 (update= 16325) | lr=1.099e-06 | loss=43.8060 | e_rmse=0.3999 f_rmse=0.6544 f_ema=0.7020 | 1.54 step/s | ETA: 6.3h
Step  65400 (update= 16350) | lr=1.091e-06 | loss=32.7859 | e_rmse=0.4936 f_rmse=0.5658 f_ema=0.7342 | 1.54 step/s | ETA: 6.2h
Step  65500 (update= 16375) | lr=1.084e-06 | loss=39.0671 | e_rmse=0.2995 f_rmse=0.6192 f_ema=0.7285 | 1.54 step/s | ETA: 6.2h
Step  65600 (update= 16400) | lr=1.076e-06 | loss=86.8967 | e_rmse=0.2955 f_rmse=0.9245 f_ema=0.7599 | 1.54 step/s | ETA: 6.2h

[Epoch 37]
Step  65700 (update= 16425) | lr=1.069e-06 | loss=80.0427 | e_rmse=0.4096 f_rmse=0.8876 f_ema=0.7255 | 1.54 step/s | ETA: 6.2h
Step  65800 (update= 16450) | lr=1.062e-06 | loss=69.3123 | e_rmse=0.3268 f_rmse=0.8268 f_ema=0.7353 | 1.54 step/s | ETA: 6.2h
Step  65900 (update= 16475) | lr=1.054e-06 | loss=30.6147 | e_rmse=0.3788 f_rmse=0.5493 f_ema=0.7382 | 1.54 step/s | ETA: 6.2h
Step  66000 (update= 16500) | lr=1.047e-06 | loss=32.8161 | e_rmse=0.4524 f_rmse=0.5688 f_ema=0.7491 | 1.54 step/s | ETA: 6.1h
Step  66100 (update= 16525) | lr=1.040e-06 | loss=29.5042 | e_rmse=0.3928 f_rmse=0.5399 f_ema=0.7451 | 1.54 step/s | ETA: 6.1h
Step  66200 (update= 16550) | lr=1.033e-06 | loss=54.3548 | e_rmse=0.3694 f_rmse=0.7341 f_ema=0.7193 | 1.54 step/s | ETA: 6.1h
Step  66300 (update= 16575) | lr=1.026e-06 | loss=47.7874 | e_rmse=0.3225 f_rmse=0.6889 f_ema=0.7433 | 1.54 step/s | ETA: 6.1h
Step  66400 (update= 16600) | lr=1.019e-06 | loss=42.0530 | e_rmse=0.4615 f_rmse=0.6461 f_ema=0.7440 | 1.54 step/s | ETA: 6.1h
Step  66500 (update= 16625) | lr=1.012e-06 | loss=31.1479 | e_rmse=0.2956 f_rmse=0.5569 f_ema=0.7121 | 1.54 step/s | ETA: 6.0h
Step  66600 (update= 16650) | lr=1.005e-06 | loss=33.2650 | e_rmse=0.4733 f_rmse=0.5751 f_ema=0.7270 | 1.54 step/s | ETA: 6.0h
Step  66700 (update= 16675) | lr=9.977e-07 | loss=25.5349 | e_rmse=0.5395 f_rmse=0.5035 f_ema=0.7254 | 1.54 step/s | ETA: 6.0h
Step  66800 (update= 16700) | lr=9.908e-07 | loss=28.1628 | e_rmse=0.4424 f_rmse=0.5300 f_ema=0.6945 | 1.54 step/s | ETA: 6.0h
Step  66900 (update= 16725) | lr=9.840e-07 | loss=28.1748 | e_rmse=0.4230 f_rmse=0.5306 f_ema=0.7062 | 1.54 step/s | ETA: 6.0h
Step  67000 (update= 16750) | lr=9.772e-07 | loss=75.6058 | e_rmse=0.3812 f_rmse=0.8711 f_ema=0.7408 | 1.54 step/s | ETA: 6.0h
Step  67100 (update= 16775) | lr=9.705e-07 | loss=30.3096 | e_rmse=0.2992 f_rmse=0.5518 f_ema=0.7174 | 1.54 step/s | ETA: 5.9h
Step  67200 (update= 16800) | lr=9.638e-07 | loss=28.0773 | e_rmse=0.4321 f_rmse=0.5308 f_ema=0.7193 | 1.54 step/s | ETA: 5.9h
Step  67300 (update= 16825) | lr=9.572e-07 | loss=51.9958 | e_rmse=0.3690 f_rmse=0.7239 f_ema=0.7114 | 1.54 step/s | ETA: 5.9h
Step  67400 (update= 16850) | lr=9.506e-07 | loss=22.3417 | e_rmse=0.4358 f_rmse=0.4739 f_ema=0.7165 | 1.54 step/s | ETA: 5.9h

[Epoch 38]
Step  67500 (update= 16875) | lr=9.441e-07 | loss=69.3816 | e_rmse=0.3991 f_rmse=0.8375 f_ema=0.7202 | 1.54 step/s | ETA: 5.9h
Step  67600 (update= 16900) | lr=9.376e-07 | loss=36.2368 | e_rmse=0.4753 f_rmse=0.6049 f_ema=0.7356 | 1.54 step/s | ETA: 5.8h
Step  67700 (update= 16925) | lr=9.311e-07 | loss=31.9806 | e_rmse=0.2846 f_rmse=0.5694 f_ema=0.7267 | 1.54 step/s | ETA: 5.8h
Step  67800 (update= 16950) | lr=9.247e-07 | loss=79.4336 | e_rmse=0.3590 f_rmse=0.8984 f_ema=0.7323 | 1.54 step/s | ETA: 5.8h
Step  67900 (update= 16975) | lr=9.183e-07 | loss=37.7362 | e_rmse=0.4225 f_rmse=0.6190 f_ema=0.7201 | 1.54 step/s | ETA: 5.8h
Step  68000 (update= 17000) | lr=9.120e-07 | loss=36.3865 | e_rmse=0.3833 f_rmse=0.6085 f_ema=0.7043 | 1.54 step/s | ETA: 5.8h
Step  68100 (update= 17025) | lr=9.057e-07 | loss=42.2185 | e_rmse=0.3933 f_rmse=0.6560 f_ema=0.7200 | 1.54 step/s | ETA: 5.8h
Step  68200 (update= 17050) | lr=8.995e-07 | loss=27.9568 | e_rmse=0.3579 f_rmse=0.5341 f_ema=0.7096 | 1.54 step/s | ETA: 5.7h
Step  68300 (update= 17075) | lr=8.933e-07 | loss=30.7982 | e_rmse=0.4309 f_rmse=0.5607 f_ema=0.7206 | 1.54 step/s | ETA: 5.7h
Step  68400 (update= 17100) | lr=8.872e-07 | loss=32.2558 | e_rmse=0.5152 f_rmse=0.5738 f_ema=0.7010 | 1.54 step/s | ETA: 5.7h
Step  68500 (update= 17125) | lr=8.810e-07 | loss=49.7354 | e_rmse=0.4324 f_rmse=0.7142 f_ema=0.7152 | 1.54 step/s | ETA: 5.7h
Step  68600 (update= 17150) | lr=8.750e-07 | loss=28.3182 | e_rmse=0.3624 f_rmse=0.5392 f_ema=0.7148 | 1.54 step/s | ETA: 5.7h
Step  68700 (update= 17175) | lr=8.690e-07 | loss=36.6987 | e_rmse=0.4444 f_rmse=0.6141 f_ema=0.7206 | 1.54 step/s | ETA: 5.6h
Step  68800 (update= 17200) | lr=8.630e-07 | loss=24.8421 | e_rmse=0.4547 f_rmse=0.5051 f_ema=0.7400 | 1.54 step/s | ETA: 5.6h
Step  68900 (update= 17225) | lr=8.570e-07 | loss=145.2312 | e_rmse=0.3738 f_rmse=1.2254 f_ema=0.7224 | 1.54 step/s | ETA: 5.6h
Step  69000 (update= 17250) | lr=8.511e-07 | loss=26.6920 | e_rmse=0.4377 f_rmse=0.5246 f_ema=0.7178 | 1.54 step/s | ETA: 5.6h
Step  69100 (update= 17275) | lr=8.453e-07 | loss=27.8337 | e_rmse=0.3870 f_rmse=0.5365 f_ema=0.7053 | 1.54 step/s | ETA: 5.6h
Step  69200 (update= 17300) | lr=8.395e-07 | loss=134.1636 | e_rmse=0.3332 f_rmse=1.1806 f_ema=0.7071 | 1.54 step/s | ETA: 5.6h

[Epoch 39]
Step  69300 (update= 17325) | lr=8.337e-07 | loss=28.1514 | e_rmse=0.4247 f_rmse=0.5401 f_ema=0.7209 | 1.54 step/s | ETA: 5.5h
Step  69400 (update= 17350) | lr=8.279e-07 | loss=35.9161 | e_rmse=0.4589 f_rmse=0.6107 f_ema=0.7153 | 1.54 step/s | ETA: 5.5h
Step  69500 (update= 17375) | lr=8.222e-07 | loss=30.3597 | e_rmse=0.3686 f_rmse=0.5622 f_ema=0.6918 | 1.54 step/s | ETA: 5.5h
Step  69600 (update= 17400) | lr=8.166e-07 | loss=82.8386 | e_rmse=0.3462 f_rmse=0.9304 f_ema=0.7210 | 1.54 step/s | ETA: 5.5h
Step  69700 (update= 17425) | lr=8.110e-07 | loss=31.1721 | e_rmse=0.3379 f_rmse=0.5707 f_ema=0.7266 | 1.54 step/s | ETA: 5.5h
Step  69800 (update= 17450) | lr=8.054e-07 | loss=24.2493 | e_rmse=0.4378 f_rmse=0.5030 f_ema=0.7228 | 1.54 step/s | ETA: 5.4h
Step  69900 (update= 17475) | lr=7.998e-07 | loss=71.3799 | e_rmse=0.2996 f_rmse=0.8657 f_ema=0.7231 | 1.54 step/s | ETA: 5.4h
Step  70000 (update= 17500) | lr=7.943e-07 | loss=31.0937 | e_rmse=0.3172 f_rmse=0.5714 f_ema=0.6994 | 1.54 step/s | ETA: 5.4h
  Checkpoint saved: checkpoints_optimized_v3/model_step70000.pt
Step  70100 (update= 17525) | lr=7.889e-07 | loss=120.8818 | e_rmse=0.3472 f_rmse=1.1285 f_ema=0.6932 | 1.54 step/s | ETA: 5.4h
Step  70200 (update= 17550) | lr=7.834e-07 | loss=30.2334 | e_rmse=0.2887 f_rmse=0.5645 f_ema=0.7135 | 1.54 step/s | ETA: 5.4h
Step  70300 (update= 17575) | lr=7.780e-07 | loss=51.1389 | e_rmse=0.3221 f_rmse=0.7349 f_ema=0.7345 | 1.54 step/s | ETA: 5.4h
Step  70400 (update= 17600) | lr=7.727e-07 | loss=45.2611 | e_rmse=0.2338 f_rmse=0.6921 f_ema=0.7410 | 1.54 step/s | ETA: 5.3h
Step  70500 (update= 17625) | lr=7.674e-07 | loss=163.2409 | e_rmse=0.3844 f_rmse=1.3156 f_ema=0.7550 | 1.54 step/s | ETA: 5.3h
Step  70600 (update= 17650) | lr=7.621e-07 | loss=76.3596 | e_rmse=0.3383 f_rmse=0.9003 f_ema=0.7187 | 1.54 step/s | ETA: 5.3h
Step  70700 (update= 17675) | lr=7.568e-07 | loss=33.3805 | e_rmse=0.4193 f_rmse=0.5949 f_ema=0.7147 | 1.54 step/s | ETA: 5.3h
Step  70800 (update= 17700) | lr=7.516e-07 | loss=26.3955 | e_rmse=0.3151 f_rmse=0.5298 f_ema=0.7178 | 1.54 step/s | ETA: 5.3h
Step  70900 (update= 17725) | lr=7.464e-07 | loss=48.4205 | e_rmse=0.2388 f_rmse=0.7187 f_ema=0.6971 | 1.54 step/s | ETA: 5.2h
Step  71000 (update= 17750) | lr=7.413e-07 | loss=25.5414 | e_rmse=0.3872 f_rmse=0.5215 f_ema=0.7344 | 1.54 step/s | ETA: 5.2h

[Epoch 40]
Step  71100 (update= 17775) | lr=7.362e-07 | loss=66.9281 | e_rmse=0.3974 f_rmse=0.8460 f_ema=0.7256 | 1.54 step/s | ETA: 5.2h
Step  71200 (update= 17800) | lr=7.311e-07 | loss=26.4933 | e_rmse=0.4053 f_rmse=0.5320 f_ema=0.7114 | 1.54 step/s | ETA: 5.2h
Step  71300 (update= 17825) | lr=7.261e-07 | loss=68.5966 | e_rmse=0.2922 f_rmse=0.8582 f_ema=0.7291 | 1.54 step/s | ETA: 5.2h
Step  71400 (update= 17850) | lr=7.211e-07 | loss=36.5229 | e_rmse=0.2616 f_rmse=0.6266 f_ema=0.7165 | 1.54 step/s | ETA: 5.2h
Step  71500 (update= 17875) | lr=7.161e-07 | loss=32.7570 | e_rmse=0.4232 f_rmse=0.5931 f_ema=0.7381 | 1.54 step/s | ETA: 5.1h
Step  71600 (update= 17900) | lr=7.112e-07 | loss=39.3652 | e_rmse=0.4081 f_rmse=0.6510 f_ema=0.7173 | 1.54 step/s | ETA: 5.1h
Step  71700 (update= 17925) | lr=7.063e-07 | loss=29.8506 | e_rmse=0.4694 f_rmse=0.5667 f_ema=0.7348 | 1.54 step/s | ETA: 5.1h
Step  71800 (update= 17950) | lr=7.015e-07 | loss=56.0007 | e_rmse=0.3096 f_rmse=0.7784 f_ema=0.6961 | 1.54 step/s | ETA: 5.1h
Step  71900 (update= 17975) | lr=6.966e-07 | loss=28.6585 | e_rmse=0.3998 f_rmse=0.5565 f_ema=0.7212 | 1.54 step/s | ETA: 5.1h
Step  72000 (update= 18000) | lr=6.918e-07 | loss=23.0373 | e_rmse=0.3731 f_rmse=0.4993 f_ema=0.6996 | 1.54 step/s | ETA: 5.1h
Step  72100 (update= 18025) | lr=6.871e-07 | loss=34.2510 | e_rmse=0.3060 f_rmse=0.6100 f_ema=0.7010 | 1.54 step/s | ETA: 5.0h
Step  72200 (update= 18050) | lr=6.823e-07 | loss=26.9357 | e_rmse=0.3799 f_rmse=0.5409 f_ema=0.6891 | 1.54 step/s | ETA: 5.0h
Step  72300 (update= 18075) | lr=6.776e-07 | loss=38.3775 | e_rmse=0.3318 f_rmse=0.6468 f_ema=0.7144 | 1.54 step/s | ETA: 5.0h
Step  72400 (update= 18100) | lr=6.730e-07 | loss=37.6652 | e_rmse=0.3892 f_rmse=0.6410 f_ema=0.7532 | 1.54 step/s | ETA: 5.0h
Step  72500 (update= 18125) | lr=6.683e-07 | loss=76.4383 | e_rmse=0.2940 f_rmse=0.9149 f_ema=0.7122 | 1.54 step/s | ETA: 5.0h
Step  72600 (update= 18150) | lr=6.637e-07 | loss=31.3173 | e_rmse=0.4192 f_rmse=0.5851 f_ema=0.6905 | 1.54 step/s | ETA: 4.9h
Step  72700 (update= 18175) | lr=6.592e-07 | loss=23.6093 | e_rmse=0.4134 f_rmse=0.5081 f_ema=0.7166 | 1.54 step/s | ETA: 4.9h
Step  72800 (update= 18200) | lr=6.546e-07 | loss=26.1058 | e_rmse=0.3142 f_rmse=0.5354 f_ema=0.7047 | 1.54 step/s | ETA: 4.9h
Step  72900 (update= 18225) | lr=6.501e-07 | loss=56.5526 | e_rmse=0.4120 f_rmse=0.7890 f_ema=0.7204 | 1.54 step/s | ETA: 4.9h

[Epoch 41]
Step  73000 (update= 18250) | lr=6.457e-07 | loss=27.8267 | e_rmse=0.3993 f_rmse=0.5533 f_ema=0.7123 | 1.54 step/s | ETA: 4.9h
Step  73100 (update= 18275) | lr=6.412e-07 | loss=43.6717 | e_rmse=0.3519 f_rmse=0.6945 f_ema=0.7089 | 1.54 step/s | ETA: 4.9h
Step  73200 (update= 18300) | lr=6.368e-07 | loss=53.1207 | e_rmse=0.3452 f_rmse=0.7668 f_ema=0.7123 | 1.54 step/s | ETA: 4.8h
Step  73300 (update= 18325) | lr=6.324e-07 | loss=26.0173 | e_rmse=0.2464 f_rmse=0.5370 f_ema=0.6865 | 1.54 step/s | ETA: 4.8h
Step  73400 (update= 18350) | lr=6.281e-07 | loss=31.0806 | e_rmse=0.3346 f_rmse=0.5872 f_ema=0.6974 | 1.54 step/s | ETA: 4.8h
Step  73500 (update= 18375) | lr=6.237e-07 | loss=23.8842 | e_rmse=0.3274 f_rmse=0.5150 f_ema=0.6895 | 1.54 step/s | ETA: 4.8h
Step  73600 (update= 18400) | lr=6.194e-07 | loss=58.1294 | e_rmse=0.2813 f_rmse=0.8050 f_ema=0.6953 | 1.54 step/s | ETA: 4.8h
Step  73700 (update= 18425) | lr=6.152e-07 | loss=24.8670 | e_rmse=0.3093 f_rmse=0.5265 f_ema=0.7144 | 1.54 step/s | ETA: 4.7h
Step  73800 (update= 18450) | lr=6.109e-07 | loss=40.8225 | e_rmse=0.2781 f_rmse=0.6756 f_ema=0.7124 | 1.54 step/s | ETA: 4.7h
Step  73900 (update= 18475) | lr=6.067e-07 | loss=71.3677 | e_rmse=0.3069 f_rmse=0.8943 f_ema=0.7262 | 1.54 step/s | ETA: 4.7h
Step  74000 (update= 18500) | lr=6.026e-07 | loss=135.4010 | e_rmse=0.3078 f_rmse=1.2331 f_ema=0.7278 | 1.54 step/s | ETA: 4.7h
Step  74100 (update= 18525) | lr=5.984e-07 | loss=32.8817 | e_rmse=0.3526 f_rmse=0.6075 f_ema=0.7248 | 1.54 step/s | ETA: 4.7h
Step  74200 (update= 18550) | lr=5.943e-07 | loss=33.2482 | e_rmse=0.3626 f_rmse=0.6113 f_ema=0.7287 | 1.54 step/s | ETA: 4.7h
Step  74300 (update= 18575) | lr=5.902e-07 | loss=50.1334 | e_rmse=0.3307 f_rmse=0.7518 f_ema=0.7219 | 1.54 step/s | ETA: 4.6h
Step  74400 (update= 18600) | lr=5.861e-07 | loss=29.5429 | e_rmse=0.3598 f_rmse=0.5771 f_ema=0.7325 | 1.54 step/s | ETA: 4.6h
Step  74500 (update= 18625) | lr=5.821e-07 | loss=265.4241 | e_rmse=0.3491 f_rmse=1.7340 f_ema=0.7304 | 1.54 step/s | ETA: 4.6h
Step  74600 (update= 18650) | lr=5.781e-07 | loss=25.8447 | e_rmse=0.3297 f_rmse=0.5408 f_ema=0.7502 | 1.54 step/s | ETA: 4.6h
Step  74700 (update= 18675) | lr=5.741e-07 | loss=105.8551 | e_rmse=0.3854 f_rmse=1.0965 f_ema=0.7494 | 1.54 step/s | ETA: 4.6h

[Epoch 42]
Step  74800 (update= 18700) | lr=5.702e-07 | loss=42.9156 | e_rmse=0.3137 f_rmse=0.6985 f_ema=0.7330 | 1.54 step/s | ETA: 4.5h
Step  74900 (update= 18725) | lr=5.662e-07 | loss=51.0381 | e_rmse=0.2936 f_rmse=0.7626 f_ema=0.7059 | 1.54 step/s | ETA: 4.5h
Step  75000 (update= 18750) | lr=5.623e-07 | loss=51.5116 | e_rmse=0.4323 f_rmse=0.7662 f_ema=0.7248 | 1.54 step/s | ETA: 4.5h
Step  75100 (update= 18775) | lr=5.585e-07 | loss=20.5803 | e_rmse=0.3831 f_rmse=0.4841 f_ema=0.7291 | 1.54 step/s | ETA: 4.5h
